,Predictions
2021-01-01,7.298187
2021-01-02,7.0797477
2021-01-03,7.525756
2021-01-04,7.721067
2021-01-05,7.7698774
2021-01-06,7.4369993
2021-01-07,7.040425
2021-01-08,6.6323667
2021-01-09,6.3816366
2021-01-10,6.0785294
2021-01-11,5.7401996
2021-01-12,5.5045323
2021-01-13,5.253787
2021-01-14,5.2234254
2021-01-15,4.8590474
2021-01-16,4.737388
2021-01-17,4.561402
2021-01-18,4.6049824
2021-01-19,4.4378824
2021-01-20,4.677646
2021-01-21,4.442991
2021-01-22,4.3982754
2021-01-23,4.3978815
2021-01-24,4.3460817
2021-01-25,4.284088
2021-01-26,4.2119994
2021-01-27,4.1511927
2021-01-28,4.0992846
2021-01-29,4.0456553
2021-01-30,3.9948878
2021-01-31,3.9414394
2021-02-01,3.907167
2021-02-02,3.8543293
2021-02-03,3.830622
2021-02-04,3.77388
2021-02-05,3.7455604
2021-02-06,3.7095656
2021-02-07,3.6863794
2021-02-08,3.6419246
2021-02-09,3.6224778
2021-02-10,3.5823996
2021-02-11,3.552108
2021-02-12,3.5227447
2021-02-13,3.4895446
2021-02-14,3.4578278
2021-02-15,3.4268012
2021-02-16,3.3957164
2021-02-17,3.3658342
2021-02-18,3.3352516
2021-02-19,3.3059857
2021-02-20,3.276014
2021-02-21,3.2480383
2021-02-22,3.2177842
2021-02-23,3.1906204
2021-02-24,3.1612115
2021-02-25,3.133775
2021-02-26,3.1056035
2021-02-27,3.0784142
2021-02-28,3.0501173
2021-03-01,3.0234149
2021-03-02,2.9958732
2021-03-03,2.9688945
2021-03-04,2.9421751
2021-03-05,2.9154527
2021-03-06,2.8890395
2021-03-07,2.862904
2021-03-08,2.8368685
2021-03-09,2.8111963
2021-03-10,2.7856448
2021-03-11,2.7604432
2021-03-12,2.7353697
2021-03-13,2.7107174
2021-03-14,2.6861215
2021-03-15,2.6620123
2021-03-16,2.638018
2021-03-17,2.614411
2021-03-18,2.5910442
2021-03-19,2.5680351
2021-03-20,2.545271
2021-03-21,2.5229025
2021-03-22,2.5008168
2021-03-23,2.4790869
2021-03-24,2.4577122
2021-03-25,2.4366837
2021-03-26,2.4160206
2021-03-27,2.395736
2021-03-28,2.3758142
2021-03-29,2.356288
2021-03-30,2.337139
2021-03-31,2.3183916
2021-04-01,2.300031
2021-04-02,2.2820845
2021-04-03,2.2645266
2021-04-04,2.2473893
2021-04-05,2.2306511
2021-04-06,2.214328
2021-04-07,2.1984138
2021-04-08,2.1829135
2021-04-09,2.1678207
2021-04-10,2.153142
2021-04-11,2.1388695
2021-04-12,2.1250045
2021-04-13,2.1115441
2021-04-14,2.098484
2021-04-15,2.0858212
2021-04-16,2.0735526
2021-04-17,2.0616713
2021-04-18,2.050175
2021-04-19,2.039056
2021-04-20,2.02831
2021-04-21,2.0179296
2021-04-22,2.0079095
2021-04-23,1.9982417
2021-04-24,1.9889208
2021-04-25,1.9799381
2021-04-26,1.9712871
2021-04-27,1.9629595
2021-04-28,1.9549478
2021-04-29,1.947244
2021-04-30,1.9398406
2021-05-01,1.9327284
2021-05-02,1.9259002
2021-05-03,1.9193476
2021-05-04,1.9130625
2021-05-05,1.9070367
2021-05-06,1.9012618
2021-05-07,1.8957301
2021-05-08,1.8904338
2021-05-09,1.8853645
2021-05-10,1.8805147
2021-05-11,1.8758768
2021-05-12,1.8714433
2021-05-13,1.8672063
2021-05-14,1.8631591
2021-05-15,1.8592942
2021-05-16,1.8556049
2021-05-17,1.8520839
2021-05-18,1.8487253
2021-05-19,1.8455219
2021-05-20,1.8424679
2021-05-21,1.8395569
2021-05-22,1.8367833
2021-05-23,1.8341411
2021-05-24,1.8316246
2021-05-25,1.8292289
2021-05-26,1.826948
2021-05-27,1.8247778
2021-05-28,1.8227128
2021-05-29,1.8207486
2021-05-30,1.8188802
2021-05-31,1.817104
2021-06-01,1.8154154
2021-06-02,1.8138102
2021-06-03,1.812285
2021-06-04,1.8108357
2021-06-05,1.8094591
2021-06-06,1.8081512
2021-06-07,1.8069094
2021-06-08,1.8057301
2021-06-09,1.8046107
2021-06-10,1.8035479
2021-06-11,1.8025391
2021-06-12,1.801582
2021-06-13,1.8006736
2021-06-14,1.7998117
2021-06-15,1.7989942
2021-06-16,1.7982186
2021-06-17,1.797483
2021-06-18,1.7967851
2021-06-19,1.7961235
2021-06-20,1.7954957
2021-06-21,1.7949008
2021-06-22,1.7943368
2021-06-23,1.7938021
2021-06-24,1.7932954
2021-06-25,1.792815
2021-06-26,1.7923596
2021-06-27,1.7919279
2021-06-28,1.791519
2021-06-29,1.7911316
2021-06-30,1.7907645
2021-07-01,1.7904162
2021-07-02,1.7900866
2021-07-03,1.7897742
2021-07-04,1.7894784
2021-07-05,1.789198
2021-07-06,1.7889326
2021-07-07,1.788681
2021-07-08,1.7884427
2021-07-09,1.788217
2021-07-10,1.7880032
2021-07-11,1.7878009
2021-07-12,1.7876092
2021-07-13,1.7874275
2021-07-14,1.7872556
2021-07-15,1.7870929
2021-07-16,1.7869387
2021-07-17,1.7867926
2021-07-18,1.7866545
2021-07-19,1.7865236
2021-07-20,1.7863996
2021-07-21,1.786282
2021-07-22,1.786171
2021-07-23,1.7860657
2021-07-24,1.7859662
2021-07-25,1.7858716
2021-07-26,1.7857825
2021-07-27,1.7856978
2021-07-28,1.7856177
2021-07-29,1.7855419
2021-07-30,1.7854702
2021-07-31,1.7854023
2021-08-01,1.7853379
2021-08-02,1.785277
2021-08-03,1.7852193
2021-08-04,1.785165
2021-08-05,1.7851132
2021-08-06,1.7850643
2021-08-07,1.7850181
2021-08-08,1.7849742
2021-08-09,1.7849327
2021-08-10,1.7848935
2021-08-11,1.7848563
2021-08-12,1.784821
2021-08-13,1.7847879
2021-08-14,1.7847562
2021-08-15,1.7847264
2021-08-16,1.7846981
2021-08-17,1.7846714
2021-08-18,1.7846459
2021-08-19,1.7846221
2021-08-20,1.7845993
2021-08-21,1.784578
2021-08-22,1.7845576
2021-08-23,1.7845384
2021-08-24,1.7845203
2021-08-25,1.784503
2021-08-26,1.7844867
2021-08-27,1.7844712
2021-08-28,1.7844567
2021-08-29,1.7844428
2021-08-30,1.7844296
2021-08-31,1.7844172
2021-09-01,1.7844055
2021-09-02,1.7843943
2021-09-03,1.7843837
2021-09-04,1.7843736
2021-09-05,1.7843643
2021-09-06,1.7843555
2021-09-07,1.7843472
2021-09-08,1.7843392
2021-09-09,1.7843316
2021-09-10,1.7843243
2021-09-11,1.7843176
2021-09-12,1.7843112
2021-09-13,1.7843053
2021-09-14,1.7842995
2021-09-15,1.7842941
2021-09-16,1.7842889
2021-09-17,1.784284
2021-09-18,1.7842795
2021-09-19,1.784275
2021-09-20,1.7842709
2021-09-21,1.7842671
2021-09-22,1.7842634
2021-09-23,1.7842599
2021-09-24,1.7842566
2021-09-25,1.7842535
2021-09-26,1.7842505
2021-09-27,1.7842475
2021-09-28,1.7842449
2021-09-29,1.7842424
2021-09-30,1.7842399
2021-10-01,1.7842376
2021-10-02,1.7842355
2021-10-03,1.7842335
2021-10-04,1.7842317
2021-10-05,1.7842298
2021-10-06,1.784228
2021-10-07,1.7842263
2021-10-08,1.7842247
2021-10-09,1.7842233
2021-10-10,1.7842219
2021-10-11,1.7842203
2021-10-12,1.7842193
2021-10-13,1.7842181
2021-10-14,1.7842168
2021-10-15,1.7842158
2021-10-16,1.7842147
2021-10-17,1.7842138
2021-10-18,1.784213
2021-10-19,1.7842121
2021-10-20,1.7842114
2021-10-21,1.7842106
2021-10-22,1.7842098
2021-10-23,1.7842094
2021-10-24,1.7842087
2021-10-25,1.7842082
2021-10-26,1.7842076
2021-10-27,1.7842069
2021-10-28,1.7842063
2021-10-29,1.7842059
2021-10-30,1.7842056
2021-10-31,1.7842051
2021-11-01,1.7842046
2021-11-02,1.7842044
2021-11-03,1.784204
2021-11-04,1.7842036
2021-11-05,1.7842034
2021-11-06,1.7842032
2021-11-07,1.7842029
2021-11-08,1.7842026
2021-11-09,1.7842023
2021-11-10,1.7842022
2021-11-11,1.7842021
2021-11-12,1.7842017
2021-11-13,1.7842016
2021-11-14,1.7842014
2021-11-15,1.7842011
2021-11-16,1.7842008
2021-11-17,1.7842007
2021-11-18,1.7842004
2021-11-19,1.7842003
2021-11-20,1.7842002
2021-11-21,1.7842
2021-11-22,1.7841998
2021-11-23,1.7841997
2021-11-24,1.7841995
2021-11-25,1.7841994
2021-11-26,1.7841992
2021-11-27,1.7841989
2021-11-28,1.7841989
2021-11-29,1.7841988
2021-11-30,1.7841986
2021-12-01,1.7841985
2021-12-02,1.7841985
2021-12-03,1.7841984
2021-12-04,1.7841984
2021-12-05,1.7841984
2021-12-06,1.7841984
2021-12-07,1.7841984
2021-12-08,1.7841984
2021-12-09,1.7841984
2021-12-10,1.7841985
2021-12-11,1.7841984
2021-12-12,1.7841984
2021-12-13,1.7841984
2021-12-14,1.7841984
2021-12-15,1.7841983
2021-12-16,1.7841983
2021-12-17,1.7841982
2021-12-18,1.784198
2021-12-19,1.7841979
2021-12-20,1.784198
2021-12-21,1.7841979
2021-12-22,1.7841979
2021-12-23,1.7841978
2021-12-24,1.7841978
2021-12-25,1.7841978
2021-12-26,1.7841977
2021-12-27,1.7841977
2021-12-28,1.7841977
2021-12-29,1.7841977
2021-12-30,1.7841977
2021-12-31,1.7841977
2022-01-01,1.7841977
2022-01-02,1.7841977
2022-01-03,1.7841977
2022-01-04,1.7841977
2022-01-05,1.7841977
2022-01-06,1.7841977
2022-01-07,1.7841977
2022-01-08,1.7841977
2022-01-09,1.7841977
2022-01-10,1.7841977
2022-01-11,1.7841977
2022-01-12,1.7841977
2022-01-13,1.7841977
2022-01-14,1.7841977
2022-01-15,1.7841977
2022-01-16,1.7841977
2022-01-17,1.7841977
2022-01-18,1.7841977
2022-01-19,1.7841977
2022-01-20,1.7841977
2022-01-21,1.7841977
2022-01-22,1.7841977
2022-01-23,1.7841977
2022-01-24,1.7841977
2022-01-25,1.7841977
2022-01-26,1.7841977
2022-01-27,1.7841977
2022-01-28,1.7841977
2022-01-29,1.7841977
2022-01-30,1.7841977
2022-01-31,1.7841977
2022-02-01,1.7841977
2022-02-02,1.7841977
2022-02-03,1.7841977
2022-02-04,1.7841977
2022-02-05,1.7841977
2022-02-06,1.7841977
2022-02-07,1.7841977
2022-02-08,1.7841977
2022-02-09,1.7841977
2022-02-10,1.7841977
2022-02-11,1.7841977
2022-02-12,1.7841977
2022-02-13,1.7841977
2022-02-14,1.7841977
2022-02-15,1.7841977
2022-02-16,1.7841977
2022-02-17,1.7841977
2022-02-18,1.7841977
2022-02-19,1.7841977
2022-02-20,1.7841977
2022-02-21,1.7841977
2022-02-22,1.7841977
2022-02-23,1.7841977
2022-02-24,1.7841977
2022-02-25,1.7841977
2022-02-26,1.7841977
2022-02-27,1.7841977
2022-02-28,1.7841977
2022-03-01,1.7841977
2022-03-02,1.7841977
2022-03-03,1.7841977
2022-03-04,1.7841977
2022-03-05,1.7841977
2022-03-06,1.7841977
2022-03-07,1.7841977
2022-03-08,1.7841977
2022-03-09,1.7841977
2022-03-10,1.7841977
2022-03-11,1.7841977
2022-03-12,1.7841977
2022-03-13,1.7841977
2022-03-14,1.7841977
2022-03-15,1.7841977
2022-03-16,1.7841977
2022-03-17,1.7841977
2022-03-18,1.7841977
2022-03-19,1.7841977
2022-03-20,1.7841977
2022-03-21,1.7841977
2022-03-22,1.7841977
2022-03-23,1.7841977
2022-03-24,1.7841977
2022-03-25,1.7841977
2022-03-26,1.7841977
2022-03-27,1.7841977
2022-03-28,1.7841977
2022-03-29,1.7841977
2022-03-30,1.7841977
2022-03-31,1.7841977
2022-04-01,1.7841977
2022-04-02,1.7841977
2022-04-03,1.7841977
2022-04-04,1.7841977
2022-04-05,1.7841977
2022-04-06,1.7841977
2022-04-07,1.7841977
2022-04-08,1.7841977
2022-04-09,1.7841977
2022-04-10,1.7841977
2022-04-11,1.7841977
2022-04-12,1.7841977
2022-04-13,1.7841977
2022-04-14,1.7841977
2022-04-15,1.7841977
2022-04-16,1.7841977
2022-04-17,1.7841977
2022-04-18,1.7841977
2022-04-19,1.7841977
2022-04-20,1.7841977
2022-04-21,1.7841977
2022-04-22,1.7841977
2022-04-23,1.7841977
2022-04-24,1.7841977
2022-04-25,1.7841977
2022-04-26,1.7841977
2022-04-27,1.7841977
2022-04-28,1.7841977
2022-04-29,1.7841977
2022-04-30,1.7841977
2022-05-01,1.7841977
2022-05-02,1.7841977
2022-05-03,1.7841977
2022-05-04,1.7841977
2022-05-05,1.7841977
2022-05-06,1.7841977
2022-05-07,1.7841977
2022-05-08,1.7841977
2022-05-09,1.7841977
2022-05-10,1.7841977
2022-05-11,1.7841977
2022-05-12,1.7841977
2022-05-13,1.7841977
2022-05-14,1.7841977
2022-05-15,1.7841977
2022-05-16,1.7841977
2022-05-17,1.7841977
2022-05-18,1.7841977
2022-05-19,1.7841977
2022-05-20,1.7841977
2022-05-21,1.7841977
2022-05-22,1.7841977
2022-05-23,1.7841977
2022-05-24,1.7841977
2022-05-25,1.7841977
2022-05-26,1.7841977
2022-05-27,1.7841977
2022-05-28,1.7841977
2022-05-29,1.7841977
2022-05-30,1.7841977
2022-05-31,1.7841977
2022-06-01,1.7841977
2022-06-02,1.7841977
2022-06-03,1.7841977
2022-06-04,1.7841977
2022-06-05,1.7841977
2022-06-06,1.7841977
2022-06-07,1.7841977
2022-06-08,1.7841977
2022-06-09,1.7841977
2022-06-10,1.7841977
2022-06-11,1.7841977
2022-06-12,1.7841977
2022-06-13,1.7841977
2022-06-14,1.7841977
2022-06-15,1.7841977
2022-06-16,1.7841977
2022-06-17,1.7841977
2022-06-18,1.7841977
2022-06-19,1.7841977
2022-06-20,1.7841977
2022-06-21,1.7841977
2022-06-22,1.7841977
2022-06-23,1.7841977
2022-06-24,1.7841977
2022-06-25,1.7841977
2022-06-26,1.7841977
2022-06-27,1.7841977
2022-06-28,1.7841977
2022-06-29,1.7841977
2022-06-30,1.7841977
2022-07-01,1.7841977
2022-07-02,1.7841977
2022-07-03,1.7841977
2022-07-04,1.7841977
2022-07-05,1.7841977
2022-07-06,1.7841977
2022-07-07,1.7841977
2022-07-08,1.7841977
2022-07-09,1.7841977
2022-07-10,1.7841977
2022-07-11,1.7841977
2022-07-12,1.7841977
2022-07-13,1.7841977
2022-07-14,1.7841977
2022-07-15,1.7841977
2022-07-16,1.7841977
2022-07-17,1.7841977
2022-07-18,1.7841977
2022-07-19,1.7841977
2022-07-20,1.7841977
2022-07-21,1.7841977
2022-07-22,1.7841977
2022-07-23,1.7841977
2022-07-24,1.7841977
2022-07-25,1.7841977
2022-07-26,1.7841977
2022-07-27,1.7841977
2022-07-28,1.7841977
2022-07-29,1.7841977
2022-07-30,1.7841977
2022-07-31,1.7841977
2022-08-01,1.7841977
2022-08-02,1.7841977
2022-08-03,1.7841977
2022-08-04,1.7841977
2022-08-05,1.7841977
2022-08-06,1.7841977
2022-08-07,1.7841977
2022-08-08,1.7841977
2022-08-09,1.7841977
2022-08-10,1.7841977
2022-08-11,1.7841977
2022-08-12,1.7841977
2022-08-13,1.7841977
2022-08-14,1.7841977
2022-08-15,1.7841977
2022-08-16,1.7841977
2022-08-17,1.7841977
2022-08-18,1.7841977
2022-08-19,1.7841977
2022-08-20,1.7841977
2022-08-21,1.7841977
2022-08-22,1.7841977
2022-08-23,1.7841977
2022-08-24,1.7841977
2022-08-25,1.7841977
2022-08-26,1.7841977
2022-08-27,1.7841977
2022-08-28,1.7841977
2022-08-29,1.7841977
2022-08-30,1.7841977
2022-08-31,1.7841977
2022-09-01,1.7841977
2022-09-02,1.7841977
2022-09-03,1.7841977
2022-09-04,1.7841977
2022-09-05,1.7841977
2022-09-06,1.7841977
2022-09-07,1.7841977
2022-09-08,1.7841977
2022-09-09,1.7841977
2022-09-10,1.7841977
2022-09-11,1.7841977
2022-09-12,1.7841977
2022-09-13,1.7841977
2022-09-14,1.7841977
2022-09-15,1.7841977
2022-09-16,1.7841977
2022-09-17,1.7841977
2022-09-18,1.7841977
2022-09-19,1.7841977
2022-09-20,1.7841977
2022-09-21,1.7841977
2022-09-22,1.7841977
2022-09-23,1.7841977
2022-09-24,1.7841977
2022-09-25,1.7841977
